rid,proc1,proc2,proc3,proc4,proc5,w1commitnum,w1commithrs,w1commitoverw,w1freetime,w3tsq8,w1tsq13,w1tsq14,gendermale,genderfemal,pro_sum,gender
166568649,2.0,2.0,2.0,2.0,2.0,7.0,15.0,4.0,3.0,5.0,7.0,4.0,0.0,1.0,10.0,Female
166568651,2.0,4.0,3.0,2.0,3.0,8.0,29.0,3.0,2.0,4.0,6.0,2.0,0.0,1.0,14.0,Female
166568658,1.0,1.0,4.0,1.0,1.0,4.0,28.0,3.0,2.0,5.0,6.0,4.0,1.0,0.0,8.0,Male
166568718,2.0,2.0,3.0,2.0,3.0,10.0,28.0,4.0,3.0,5.0,7.0,4.0,0.0,1.0,12.0,Female
166568786,2.0,2.0,2.0,2.0,2.0,2.0,10.0,4.0,3.0,4.0,6.0,4.0,0.0,1.0,10.0,Female
166568847,1.0,2.0,3.0,2.0,1.0,2.0,45.0,3.0,3.0,7.0,7.0,6.0,0.0,1.0,9.0,Female
166568943,1.0,1.0,1.0,1.0,1.0,8.0,6.0,5.0,2.0,5.0,7.0,5.0,0.0,1.0,5.0,Female
166568973,2.0,2.0,3.0,1.0,2.0,3.0,8.0,2.0,3.0,4.0,4.0,2.0,0.0,1.0,10.0,Female
166569131,4.0,4.0,2.0,2.0,4.0,11.0,60.0,5.0,2.0,4.0,5.0,5.0,0.0,1.0,16.0,Female
166569496,1.0,1.0,1.0,1.0,1.0,2.0,10.0,3.0,3.0,3.0,6.0,3.0,0.0,1.0,5.0,Female
166569514,1.0,5.0,3.0,2.0,1.0,3.0,36.0,3.0,2.0,3.0,5.0,4.0,0.0,1.0,12.0,Female
166570313,1.0,1.0,4.0,3.0,1.0,7.0,60.0,3.0,2.0,7.0,7.0,2.0,0.0,1.0,10.0,Female
166570481,1.0,2.0,2.0,1.0,1.0,4.0,10.0,3.0,3.0,5.0,5.0,3.0,0.0,1.0,7.0,Female
166570487,3.0,3.0,5.0,4.0,3.0,17.0,48.0,5.0,2.0,3.0,4.0,5.0,0.0,1.0,18.0,Female
166570998,2.0,4.0,4.0,1.0,1.0,4.0,24.0,4.0,2.0,5.0,6.0,3.0,0.0,1.0,12.0,Female
166571073,4.0,4.0,4.0,4.0,3.0,10.0,40.0,3.0,3.0,6.0,6.0,4.0,0.0,1.0,19.0,Female
166571644,1.0,1.0,2.0,1.0,1.0,5.0,27.0,4.0,2.0,5.0,7.0,4.0,0.0,1.0,6.0,Female
166572327,2.0,4.0,5.0,2.0,1.0,3.0,25.0,5.0,3.0,6.0,7.0,5.0,0.0,1.0,14.0,Female
166572622,1.0,2.0,3.0,2.0,1.0,4.0,50.0,3.0,2.0,5.0,7.0,3.0,0.0,1.0,9.0,Female
166572755,4.0,3.0,1.0,4.0,4.0,4.0,60.0,3.0,2.0,4.0,5.0,6.0,0.0,1.0,16.0,Female
166575840,3.0,5.0,5.0,5.0,5.0,2.0,28.0,3.0,3.0,7.0,4.0,7.0,0.0,1.0,23.0,Female
166575886,1.0,1.0,4.0,1.0,1.0,1.0,2.0,3.0,3.0,5.0,6.0,3.0,1.0,0.0,8.0,Male
166577507,3.0,3.0,3.0,4.0,4.0,2.0,16.0,2.0,3.0,7.0,7.0,6.0,0.0,1.0,17.0,Female
166578693,5.0,5.0,4.0,4.0,4.0,3.0,55.0,3.0,2.0,7.0,7.0,7.0,0.0,1.0,22.0,Female
166578760,4.0,3.0,3.0,3.0,4.0,2.0,44.0,3.0,3.0,5.0,5.0,5.0,0.0,1.0,17.0,Female
166579099,4.0,4.0,3.0,2.0,2.0,3.0,24.0,3.0,3.0,6.0,7.0,7.0,0.0,1.0,15.0,Female
166579346,1.0,1.0,3.0,1.0,1.0,5.0,17.0,4.0,3.0,7.0,7.0,4.0,0.0,1.0,7.0,Female
166579496,4.0,4.0,5.0,4.0,5.0,2.0,15.0,3.0,3.0,6.0,7.0,5.0,0.0,1.0,22.0,Female
166580216,1.0,1.0,1.0,1.0,1.0,3.0,55.0,4.0,2.0,3.0,7.0,3.0,1.0,0.0,5.0,Male
166580291,1.0,2.0,4.0,1.0,1.0,5.0,49.0,4.0,2.0,5.0,6.0,7.0,0.0,1.0,9.0,Female
166580579,2.0,2.0,3.0,2.0,2.0,2.0,30.0,2.0,3.0,5.0,7.0,5.0,0.0,1.0,11.0,Female
166580682,3.0,3.0,4.0,3.0,4.0,4.0,40.0,4.0,2.0,2.0,5.0,3.0,0.0,1.0,17.0,Female
166581043,1.0,3.0,3.0,1.0,2.0,7.0,42.0,2.0,2.0,4.0,4.0,4.0,1.0,0.0,10.0,Male
166581333,1.0,3.0,2.0,4.0,4.0,6.0,19.0,3.0,2.0,4.0,5.0,2.0,1.0,0.0,14.0,Male
166581334,3.0,3.0,4.0,4.0,4.0,4.0,32.0,3.0,3.0,6.0,6.0,4.0,0.0,1.0,18.0,Female
166583580,2.0,2.0,3.0,2.0,3.0,5.0,20.0,3.0,4.0,4.0,7.0,1.0,1.0,0.0,12.0,Male
166583624,2.0,1.0,4.0,1.0,1.0,3.0,23.0,4.0,2.0,6.0,7.0,5.0,0.0,1.0,9.0,Female
166584371,4.0,4.0,3.0,5.0,5.0,3.0,22.0,4.0,2.0,4.0,4.0,4.0,0.0,1.0,21.0,Female
166584387,2.0,3.0,4.0,2.0,2.0,3.0,30.0,3.0,3.0,5.0,5.0,4.0,0.0,1.0,13.0,Female
166584501,1.0,3.0,4.0,1.0,2.0,5.0,25.0,4.0,2.0,7.0,7.0,7.0,1.0,0.0,11.0,Male
166584546,4.0,3.0,3.0,2.0,2.0,3.0,20.0,2.0,3.0,6.0,6.0,5.0,1.0,0.0,14.0,Male
166585088,3.0,5.0,5.0,3.0,3.0,5.0,12.0,4.0,3.0,5.0,7.0,5.0,0.0,1.0,19.0,Female
166585283,4.0,4.0,4.0,3.0,4.0,0.0,9.0,1.0,4.0,6.0,5.0,7.0,0.0,1.0,19.0,Female
166585473,5.0,4.0,4.0,1.0,5.0,1.0,36.0,3.0,3.0,1.0,1.0,3.0,0.0,1.0,19.0,Female
166585575,4.0,5.0,5.0,4.0,5.0,3.0,40.0,2.0,3.0,6.0,4.0,6.0,0.0,1.0,23.0,Female
166586171,3.0,2.0,3.0,2.0,2.0,3.0,16.0,3.0,2.0,4.0,6.0,4.0,0.0,1.0,12.0,Female
166587241,3.0,1.0,3.0,3.0,2.0,4.0,15.0,3.0,3.0,7.0,5.0,4.0,0.0,1.0,12.0,Female
166630975,1.0,1.0,1.0,1.0,1.0,4.0,44.0,4.0,2.0,5.0,7.0,1.0,0.0,1.0,5.0,Female
166634560,4.0,4.0,4.0,5.0,4.0,10.0,70.0,3.0,2.0,5.0,7.0,6.0,1.0,0.0,21.0,Male
166643074,2.0,2.0,4.0,3.0,2.0,2.0,20.0,1.0,2.0,4.0,6.0,3.0,0.0,1.0,13.0,Female
166643791,1.0,1.0,4.0,1.0,1.0,6.0,21.0,3.0,2.0,2.0,5.0,4.0,0.0,1.0,8.0,Female
166647306,3.0,3.0,4.0,2.0,3.0,16.0,4.0,3.0,3.0,4.0,5.0,3.0,1.0,0.0,15.0,Male
166649099,3.0,3.0,4.0,2.0,2.0,2.0,5.0,2.0,3.0,5.0,6.0,3.0,0.0,1.0,14.0,Female
166650143,5.0,5.0,5.0,5.0,5.0,5.0,80.0,3.0,2.0,1.0,7.0,6.0,0.0,1.0,25.0,Female
166651483,2.0,2.0,4.0,2.0,2.0,3.0,10.0,4.0,2.0,5.0,7.0,4.0,0.0,1.0,12.0,Female
166652389,2.0,2.0,4.0,3.0,2.0,5.0,20.0,5.0,2.0,5.0,7.0,4.0,0.0,1.0,13.0,Female
166652909,2.0,2.0,3.0,2.0,1.0,4.0,9.0,3.0,2.0,5.0,6.0,6.0,0.0,1.0,10.0,Female
166653682,2.0,2.0,5.0,2.0,1.0,3.0,50.0,4.0,2.0,7.0,7.0,5.0,0.0,1.0,12.0,Female
166655198,2.0,2.0,5.0,4.0,2.0,3.0,32.0,4.0,2.0,3.0,7.0,3.0,0.0,1.0,15.0,Female
166656825,3.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,2.0,6.0,7.0,6.0,0.0,1.0,15.0,Female
166660807,3.0,2.0,3.0,3.0,3.0,3.0,20.0,4.0,2.0,5.0,5.0,7.0,0.0,1.0,14.0,Female
166661099,3.0,3.0,3.0,4.0,4.0,9.0,54.0,4.0,3.0,2.0,3.0,5.0,0.0,1.0,17.0,Female
166665189,1.0,2.0,4.0,1.0,1.0,4.0,25.0,2.0,3.0,6.0,6.0,4.0,0.0,1.0,9.0,Female
166667423,2.0,1.0,1.0,1.0,1.0,3.0,7.0,1.0,4.0,4.0,3.0,3.0,0.0,1.0,6.0,Female
166667477,2.0,3.0,4.0,2.0,2.0,4.0,20.0,3.0,3.0,5.0,6.0,4.0,0.0,1.0,13.0,Female
166670269,2.0,2.0,3.0,2.0,2.0,5.0,20.0,4.0,2.0,6.0,6.0,4.0,0.0,1.0,11.0,Female
166670605,1.0,1.0,1.0,1.0,1.0,5.0,2.0,3.0,2.0,6.0,7.0,2.0,0.0,1.0,5.0,Female
166679616,1.0,1.0,4.0,1.0,1.0,3.0,27.0,2.0,3.0,4.0,5.0,2.0,1.0,0.0,8.0,Male
166681492,1.0,1.0,3.0,1.0,1.0,6.0,40.0,3.0,3.0,7.0,7.0,2.0,0.0,1.0,7.0,Female
166683845,3.0,2.0,4.0,4.0,3.0,3.0,9.0,3.0,3.0,6.0,4.0,4.0,0.0,1.0,16.0,Female
166684615,1.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,7.0,5.0,0.0,1.0,7.0,Female
166687285,4.0,5.0,4.0,4.0,4.0,1.0,10.0,2.0,3.0,4.0,5.0,5.0,0.0,1.0,21.0,Female
166687563,1.0,1.0,1.0,1.0,1.0,4.0,15.0,2.0,3.0,2.0,6.0,3.0,0.0,1.0,5.0,Female
166687717,2.0,2.0,4.0,2.0,2.0,6.0,32.0,3.0,3.0,4.0,5.0,4.0,0.0,1.0,12.0,Female
166688276,4.0,5.0,3.0,3.0,5.0,1.0,10.0,2.0,4.0,2.0,4.0,6.0,1.0,0.0,20.0,Male
166688298,4.0,3.0,5.0,3.0,4.0,6.0,17.0,5.0,3.0,7.0,7.0,7.0,0.0,1.0,19.0,Female
166689847,3.0,2.0,2.0,2.0,3.0,7.0,15.0,2.0,3.0,7.0,7.0,4.0,0.0,1.0,12.0,Female
166692811,3.0,1.0,4.0,3.0,4.0,8.0,4.0,3.0,2.0,5.0,7.0,4.0,0.0,1.0,15.0,Female
166694999,3.0,3.0,4.0,3.0,3.0,2.0,38.0,2.0,2.0,5.0,4.0,4.0,1.0,0.0,16.0,Male
166700303,2.0,2.0,3.0,1.0,2.0,5.0,40.0,4.0,2.0,3.0,6.0,2.0,0.0,1.0,10.0,Female
166707449,3.0,4.0,2.0,3.0,4.0,3.0,14.0,3.0,3.0,6.0,4.0,5.0,0.0,1.0,16.0,Female
166708096,1.0,2.0,2.0,2.0,1.0,10.0,80.0,4.0,2.0,5.0,7.0,5.0,0.0,1.0,8.0,Female
166709363,3.0,2.0,3.0,2.0,2.0,3.0,45.0,4.0,2.0,5.0,6.0,5.0,0.0,1.0,12.0,Female
166709806,2.0,3.0,3.0,3.0,2.0,2.0,20.0,3.0,3.0,4.0,5.0,3.0,0.0,1.0,13.0,Female
166709931,2.0,4.0,4.0,4.0,2.0,9.0,25.0,4.0,2.0,5.0,7.0,4.0,0.0,1.0,16.0,Female
166710678,3.0,3.0,3.0,1.0,3.0,4.0,40.0,3.0,3.0,7.0,5.0,6.0,0.0,1.0,13.0,Female
166714414,5.0,4.0,4.0,5.0,1.0,2.0,20.0,3.0,3.0,6.0,7.0,6.0,1.0,0.0,19.0,Male
166714892,2.0,4.0,4.0,2.0,2.0,5.0,40.0,3.0,3.0,5.0,6.0,3.0,0.0,1.0,14.0,Female
166715031,5.0,5.0,5.0,4.0,5.0,3.0,33.0,4.0,2.0,4.0,5.0,4.0,0.0,1.0,24.0,Female
166715805,4.0,4.0,4.0,4.0,4.0,0.0,0.0,1.0,2.0,4.0,6.0,5.0,0.0,1.0,20.0,Female
166718738,2.0,2.0,4.0,3.0,2.0,4.0,44.0,5.0,2.0,5.0,7.0,4.0,0.0,1.0,13.0,Female
166719948,1.0,2.0,3.0,1.0,1.0,2.0,10.0,5.0,2.0,6.0,7.0,4.0,0.0,1.0,8.0,Female
166763423,3.0,3.0,3.0,3.0,3.0,4.0,11.0,4.0,3.0,2.0,2.0,4.0,1.0,0.0,15.0,Male
166765691,4.0,5.0,4.0,2.0,4.0,2.0,5.0,5.0,3.0,6.0,7.0,5.0,0.0,1.0,19.0,Female
166767425,1.0,3.0,4.0,1.0,1.0,6.0,35.0,4.0,3.0,7.0,6.0,5.0,0.0,1.0,10.0,Female
166771258,3.0,4.0,4.0,3.0,3.0,3.0,10.0,3.0,3.0,6.0,6.0,5.0,0.0,1.0,17.0,Female
166774080,4.0,4.0,3.0,3.0,2.0,4.0,24.0,3.0,2.0,4.0,5.0,4.0,1.0,0.0,16.0,Male
166774701,1.0,1.0,1.0,1.0,1.0,5.0,80.0,3.0,2.0,5.0,5.0,4.0,0.0,1.0,5.0,Female
166775423,5.0,5.0,4.0,4.0,4.0,5.0,48.0,4.0,3.0,7.0,7.0,7.0,0.0,1.0,22.0,Female
166782894,4.0,4.0,5.0,4.0,4.0,2.0,0.0,1.0,4.0,4.0,7.0,6.0,0.0,1.0,21.0,Female
166783536,5.0,4.0,5.0,5.0,5.0,16.0,30.0,5.0,3.0,6.0,6.0,6.0,0.0,1.0,24.0,Female
166784178,2.0,2.0,3.0,2.0,2.0,1.0,50.0,3.0,2.0,5.0,6.0,4.0,0.0,1.0,11.0,Female
166784380,1.0,1.0,2.0,1.0,1.0,2.0,8.0,3.0,2.0,5.0,7.0,5.0,0.0,1.0,6.0,Female
166787905,3.0,2.0,3.0,2.0,2.0,10.0,50.0,2.0,3.0,6.0,7.0,3.0,0.0,1.0,12.0,Female
166791226,4.0,3.0,3.0,4.0,4.0,5.0,30.0,3.0,2.0,3.0,5.0,2.0,1.0,1.0,18.0,Male
166793650,3.0,2.0,4.0,3.0,3.0,10.0,35.0,3.0,3.0,5.0,6.0,3.0,1.0,0.0,15.0,Male
166794534,4.0,3.0,3.0,2.0,2.0,7.0,8.0,4.0,3.0,3.0,6.0,6.0,0.0,1.0,14.0,Female
166794760,2.0,2.0,4.0,2.0,2.0,3.0,20.0,4.0,2.0,7.0,6.0,6.0,0.0,1.0,12.0,Female
166795049,4.0,4.0,4.0,4.0,4.0,5.0,36.0,3.0,3.0,7.0,7.0,5.0,0.0,1.0,20.0,Female
166795957,5.0,4.0,4.0,3.0,5.0,3.0,55.0,3.0,3.0,4.0,6.0,6.0,0.0,1.0,21.0,Female
