rid,proc1,proc2,proc3,proc4,proc5,w1commitnum,w1commithrs,w1commitoverw,w1freetime,w3tsq8,w1tsq13,w1tsq14,gendermale,genderfemal,pro_sum,gender
166796086,2.0,2.0,4.0,2.0,2.0,3.0,5.0,2.0,3.0,7.0,7.0,6.0,0.0,1.0,12.0,Female
166798037,4.0,4.0,5.0,3.0,4.0,6.0,30.0,4.0,2.0,6.0,6.0,6.0,0.0,1.0,20.0,Female
166798532,4.0,3.0,3.0,4.0,4.0,6.0,16.0,4.0,2.0,5.0,5.0,5.0,0.0,1.0,18.0,Female
166803146,4.0,2.0,4.0,3.0,1.0,12.0,49.0,4.0,2.0,6.0,6.0,7.0,0.0,1.0,14.0,Female
166820069,2.0,4.0,5.0,3.0,3.0,2.0,16.0,3.0,4.0,5.0,6.0,5.0,0.0,1.0,17.0,Female
166820823,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,6.0,7.0,2.0,0.0,1.0,18.0,Female
166820880,4.0,3.0,4.0,4.0,4.0,4.0,25.0,3.0,3.0,4.0,4.0,1.0,1.0,0.0,19.0,Male
166829627,3.0,3.0,3.0,3.0,3.0,2.0,9.0,3.0,3.0,4.0,4.0,4.0,1.0,0.0,15.0,Male
166830877,2.0,4.0,4.0,2.0,2.0,3.0,20.0,3.0,2.0,5.0,6.0,3.0,0.0,1.0,14.0,Female
166832658,4.0,4.0,4.0,3.0,3.0,1.0,30.0,3.0,3.0,5.0,6.0,6.0,0.0,1.0,18.0,Female
166833261,2.0,3.0,4.0,2.0,3.0,11.0,24.0,2.0,2.0,4.0,2.0,2.0,1.0,0.0,14.0,Male
166838981,3.0,2.0,5.0,4.0,4.0,5.0,30.0,4.0,2.0,4.0,7.0,5.0,0.0,1.0,18.0,Female
166839964,4.0,4.0,4.0,4.0,4.0,5.0,20.0,4.0,2.0,7.0,5.0,6.0,0.0,1.0,20.0,Female
166839971,2.0,3.0,2.0,2.0,3.0,10.0,25.0,3.0,3.0,4.0,5.0,3.0,0.0,1.0,12.0,Female
166839973,5.0,5.0,5.0,5.0,5.0,6.0,3.0,4.0,3.0,7.0,5.0,6.0,0.0,1.0,25.0,Female
166839975,4.0,3.0,3.0,4.0,3.0,4.0,9.0,1.0,3.0,7.0,7.0,7.0,0.0,1.0,17.0,Female
166839977,4.0,3.0,3.0,4.0,3.0,11.0,42.0,3.0,4.0,6.0,5.0,7.0,0.0,1.0,17.0,Female
166839978,4.0,4.0,4.0,3.0,3.0,3.0,18.0,3.0,2.0,3.0,4.0,2.0,0.0,1.0,18.0,Female
166839982,3.0,4.0,4.0,4.0,3.0,8.0,64.0,4.0,2.0,4.0,7.0,4.0,0.0,1.0,18.0,Female
166839987,1.0,2.0,2.0,2.0,3.0,5.0,34.0,4.0,3.0,5.0,6.0,4.0,1.0,0.0,10.0,Male
166840015,3.0,2.0,2.0,2.0,1.0,4.0,50.0,3.0,3.0,4.0,3.0,6.0,0.0,1.0,10.0,Female
166840028,4.0,4.0,4.0,4.0,3.0,3.0,50.0,3.0,3.0,6.0,7.0,3.0,0.0,1.0,19.0,Female
166840080,4.0,5.0,4.0,4.0,4.0,6.0,25.0,4.0,2.0,4.0,5.0,5.0,1.0,0.0,21.0,Male
166840527,5.0,4.0,5.0,5.0,2.0,4.0,35.0,4.0,3.0,4.0,6.0,4.0,0.0,1.0,21.0,Female
166840589,4.0,4.0,4.0,4.0,4.0,3.0,30.0,4.0,3.0,4.0,6.0,5.0,0.0,1.0,20.0,Female
166841017,3.0,3.0,4.0,3.0,2.0,10.0,38.0,3.0,3.0,5.0,7.0,5.0,0.0,1.0,15.0,Female
166841032,3.0,1.0,4.0,2.0,3.0,5.0,60.0,3.0,2.0,4.0,5.0,3.0,0.0,1.0,13.0,Female
166841288,4.0,1.0,4.0,5.0,3.0,3.0,24.0,3.0,3.0,2.0,6.0,3.0,0.0,1.0,17.0,Female
166841469,4.0,5.0,4.0,4.0,2.0,4.0,20.0,4.0,3.0,3.0,3.0,5.0,0.0,1.0,19.0,Female
166841706,4.0,4.0,5.0,3.0,3.0,7.0,45.0,4.0,2.0,7.0,7.0,6.0,0.0,1.0,19.0,Female
166842057,4.0,2.0,4.0,3.0,2.0,3.0,10.0,3.0,4.0,5.0,5.0,3.0,0.0,1.0,15.0,Female
166843609,2.0,5.0,5.0,5.0,2.0,5.0,10.0,2.0,4.0,7.0,7.0,6.0,0.0,1.0,19.0,Female
166843964,2.0,2.0,4.0,2.0,2.0,0.0,0.0,2.0,2.0,5.0,5.0,5.0,0.0,1.0,12.0,Female
166844353,3.0,2.0,2.0,2.0,1.0,2.0,40.0,3.0,2.0,2.0,5.0,2.0,0.0,1.0,10.0,Female
166844355,2.0,2.0,3.0,3.0,2.0,4.0,30.0,3.0,3.0,3.0,6.0,4.0,0.0,1.0,12.0,Female
166844788,3.0,4.0,5.0,3.0,3.0,5.0,20.0,4.0,2.0,3.0,4.0,5.0,0.0,1.0,18.0,Female
166845048,3.0,3.0,3.0,3.0,2.0,4.0,22.0,3.0,3.0,5.0,5.0,4.0,0.0,1.0,14.0,Female
166845182,3.0,3.0,3.0,3.0,3.0,4.0,40.0,3.0,2.0,2.0,4.0,5.0,0.0,1.0,15.0,Female
166845949,4.0,2.0,4.0,2.0,3.0,9.0,43.0,4.0,2.0,3.0,5.0,4.0,0.0,1.0,15.0,Female
166846076,4.0,3.0,4.0,3.0,4.0,4.0,30.0,5.0,2.0,3.0,4.0,4.0,0.0,1.0,18.0,Female
166846238,4.0,5.0,5.0,4.0,5.0,2.0,20.0,4.0,2.0,6.0,6.0,7.0,0.0,1.0,23.0,Female
166846557,4.0,4.0,4.0,4.0,2.0,4.0,26.0,3.0,3.0,6.0,6.0,5.0,0.0,1.0,18.0,Female
166846599,4.0,4.0,5.0,3.0,4.0,5.0,35.0,4.0,3.0,6.0,6.0,7.0,0.0,1.0,20.0,Female
166846885,4.0,4.0,5.0,2.0,2.0,7.0,50.0,3.0,4.0,5.0,5.0,4.0,0.0,1.0,17.0,Female
166847264,4.0,4.0,5.0,4.0,4.0,5.0,35.0,4.0,2.0,5.0,5.0,5.0,1.0,0.0,21.0,Male
166847425,3.0,3.0,4.0,4.0,4.0,2.0,16.0,3.0,3.0,5.0,6.0,5.0,0.0,1.0,18.0,Female
166847459,3.0,3.0,2.0,2.0,2.0,8.0,25.0,2.0,4.0,6.0,7.0,5.0,0.0,1.0,12.0,Female
166847858,4.0,3.0,3.0,4.0,4.0,5.0,15.0,4.0,3.0,7.0,7.0,3.0,0.0,1.0,18.0,Female
166848476,3.0,4.0,4.0,4.0,3.0,2.0,40.0,3.0,3.0,7.0,6.0,4.0,0.0,1.0,18.0,Female
166848865,4.0,2.0,3.0,4.0,4.0,7.0,30.0,4.0,2.0,7.0,6.0,4.0,1.0,0.0,17.0,Male
166849168,4.0,2.0,4.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,6.0,4.0,0.0,1.0,15.0,Female
166849510,3.0,2.0,3.0,2.0,2.0,5.0,50.0,2.0,3.0,7.0,7.0,2.0,0.0,1.0,12.0,Female
166849673,5.0,4.0,5.0,4.0,4.0,4.0,35.0,4.0,3.0,2.0,4.0,3.0,0.0,1.0,22.0,Female
166851127,5.0,3.0,4.0,1.0,2.0,4.0,60.0,5.0,2.0,7.0,7.0,2.0,1.0,0.0,15.0,Male
166851143,3.0,3.0,5.0,4.0,3.0,4.0,35.0,3.0,2.0,7.0,7.0,3.0,0.0,1.0,18.0,Female
166851682,1.0,1.0,2.0,1.0,3.0,5.0,40.0,3.0,2.0,2.0,7.0,3.0,0.0,1.0,8.0,Female
166851693,2.0,1.0,2.0,2.0,2.0,8.0,68.0,4.0,2.0,5.0,7.0,5.0,0.0,1.0,9.0,Female
166852196,2.0,4.0,4.0,2.0,4.0,3.0,10.0,3.0,2.0,6.0,7.0,1.0,0.0,1.0,16.0,Female
166853130,2.0,4.0,4.0,4.0,4.0,4.0,24.0,3.0,3.0,6.0,6.0,4.0,0.0,1.0,18.0,Female
166853709,2.0,3.0,3.0,3.0,2.0,3.0,15.0,3.0,3.0,6.0,6.0,4.0,0.0,1.0,13.0,Female
166853909,4.0,5.0,5.0,5.0,3.0,7.0,50.0,4.0,2.0,6.0,5.0,3.0,1.0,0.0,22.0,Male
166853964,3.0,4.0,2.0,4.0,4.0,9.0,75.0,4.0,1.0,4.0,6.0,2.0,0.0,1.0,17.0,Female
166854131,2.0,2.0,4.0,3.0,3.0,5.0,13.0,3.0,3.0,4.0,6.0,4.0,0.0,1.0,14.0,Female
166854195,3.0,3.0,3.0,3.0,3.0,5.0,45.0,4.0,2.0,5.0,5.0,3.0,0.0,1.0,15.0,Female
166854349,2.0,3.0,4.0,2.0,4.0,2.0,20.0,4.0,2.0,4.0,7.0,6.0,1.0,0.0,15.0,Male
166854396,4.0,4.0,4.0,4.0,4.0,2.0,5.0,3.0,2.0,7.0,7.0,7.0,0.0,1.0,20.0,Female
166854449,5.0,4.0,4.0,4.0,4.0,3.0,30.0,4.0,3.0,6.0,6.0,7.0,0.0,1.0,21.0,Female
166854825,3.0,3.0,3.0,4.0,3.0,5.0,40.0,3.0,3.0,5.0,7.0,4.0,0.0,1.0,16.0,Female
166855196,2.0,4.0,4.0,4.0,2.0,3.0,13.0,3.0,2.0,5.0,5.0,4.0,0.0,1.0,16.0,Female
166855449,3.0,2.0,5.0,3.0,2.0,5.0,14.0,3.0,2.0,3.0,7.0,3.0,0.0,1.0,15.0,Female
166855797,5.0,4.0,4.0,5.0,4.0,5.0,43.0,4.0,4.0,4.0,5.0,2.0,1.0,0.0,22.0,Male
166856125,4.0,4.0,3.0,4.0,2.0,5.0,19.0,3.0,2.0,4.0,7.0,3.0,0.0,1.0,17.0,Female
166856753,3.0,4.0,4.0,3.0,3.0,10.0,14.0,4.0,2.0,4.0,5.0,4.0,0.0,1.0,17.0,Female
166856764,5.0,4.0,5.0,4.0,3.0,4.0,20.0,3.0,3.0,5.0,5.0,5.0,0.0,1.0,21.0,Female
166856828,3.0,2.0,3.0,4.0,3.0,2.0,40.0,4.0,3.0,3.0,5.0,6.0,0.0,1.0,15.0,Female
166857140,3.0,2.0,4.0,2.0,2.0,2.0,14.0,3.0,3.0,3.0,5.0,3.0,0.0,1.0,13.0,Female
166857153,3.0,2.0,3.0,2.0,2.0,4.0,44.0,3.0,3.0,3.0,4.0,4.0,0.0,1.0,12.0,Female
166857155,4.0,3.0,4.0,2.0,4.0,4.0,10.0,3.0,3.0,3.0,5.0,2.0,0.0,1.0,17.0,Female
166857223,1.0,1.0,2.0,2.0,2.0,9.0,50.0,5.0,2.0,7.0,7.0,3.0,0.0,1.0,8.0,Female
166857335,4.0,3.0,3.0,2.0,2.0,9.0,30.0,3.0,2.0,4.0,5.0,4.0,1.0,0.0,14.0,Male
166857476,2.0,2.0,4.0,3.0,4.0,2.0,8.0,5.0,2.0,5.0,7.0,5.0,0.0,1.0,15.0,Female
166857478,3.0,4.0,4.0,4.0,4.0,5.0,10.0,1.0,3.0,5.0,3.0,7.0,1.0,0.0,19.0,Male
166857633,4.0,5.0,5.0,3.0,5.0,5.0,35.0,3.0,3.0,5.0,6.0,4.0,0.0,1.0,22.0,Female
166858042,4.0,4.0,4.0,3.0,4.0,10.0,50.0,3.0,3.0,5.0,6.0,1.0,0.0,1.0,19.0,Female
166858366,5.0,3.0,4.0,4.0,4.0,4.0,55.0,3.0,2.0,6.0,7.0,1.0,0.0,1.0,20.0,Female
166859737,5.0,5.0,5.0,5.0,5.0,4.0,41.0,4.0,3.0,7.0,7.0,5.0,0.0,1.0,25.0,Female
166859844,4.0,5.0,5.0,4.0,4.0,1.0,25.0,3.0,3.0,5.0,4.0,7.0,0.0,1.0,22.0,Female
166859903,4.0,4.0,3.0,2.0,3.0,2.0,24.0,4.0,2.0,5.0,4.0,5.0,0.0,1.0,16.0,Female
166860023,3.0,5.0,2.0,3.0,4.0,11.0,38.0,2.0,3.0,4.0,6.0,4.0,1.0,0.0,17.0,Male
166860115,1.0,2.0,1.0,3.0,2.0,3.0,40.0,3.0,3.0,4.0,7.0,5.0,0.0,1.0,9.0,Female
166860822,4.0,3.0,4.0,2.0,4.0,4.0,6.0,3.0,3.0,4.0,6.0,5.0,1.0,0.0,17.0,Male
166861013,4.0,3.0,4.0,3.0,2.0,5.0,28.0,3.0,2.0,4.0,7.0,2.0,0.0,1.0,16.0,Female
166902671,4.0,3.0,5.0,4.0,3.0,8.0,36.0,3.0,3.0,6.0,7.0,4.0,0.0,1.0,19.0,Female
166907938,2.0,1.0,2.0,2.0,4.0,2.0,5.0,3.0,3.0,5.0,6.0,2.0,0.0,1.0,11.0,Female
166920488,2.0,2.0,4.0,2.0,2.0,5.0,10.0,4.0,2.0,7.0,7.0,3.0,0.0,1.0,12.0,Female
166925823,4.0,4.0,3.0,5.0,4.0,5.0,57.0,3.0,2.0,7.0,7.0,4.0,0.0,1.0,20.0,Female
166926579,2.0,2.0,3.0,2.0,2.0,2.0,40.0,1.0,3.0,4.0,6.0,4.0,0.0,1.0,11.0,Female
166927105,4.0,4.0,4.0,3.0,4.0,3.0,16.0,5.0,3.0,6.0,7.0,4.0,0.0,1.0,19.0,Female
166929097,2.0,5.0,3.0,3.0,3.0,6.0,40.0,4.0,2.0,4.0,5.0,5.0,0.0,1.0,16.0,Female
166932287,3.0,4.0,4.0,2.0,2.0,2.0,20.0,3.0,3.0,6.0,6.0,5.0,0.0,1.0,15.0,Female
166937700,3.0,1.0,4.0,4.0,1.0,5.0,10.0,1.0,3.0,2.0,4.0,5.0,1.0,0.0,13.0,Male
166941397,4.0,3.0,4.0,2.0,4.0,7.0,59.0,4.0,2.0,7.0,7.0,5.0,0.0,1.0,17.0,Female
166941617,2.0,4.0,4.0,2.0,4.0,7.0,25.0,4.0,3.0,5.0,5.0,5.0,0.0,1.0,16.0,Female
166957050,3.0,3.0,3.0,3.0,3.0,10.0,46.0,3.0,2.0,1.0,6.0,3.0,0.0,1.0,15.0,Female
166979631,3.0,4.0,4.0,3.0,4.0,1.0,20.0,3.0,3.0,6.0,6.0,5.0,0.0,1.0,18.0,Female
166980301,2.0,2.0,4.0,2.0,2.0,2.0,8.0,4.0,2.0,5.0,4.0,5.0,0.0,1.0,12.0,Female
166988774,4.0,4.0,4.0,4.0,3.0,5.0,29.0,3.0,2.0,5.0,4.0,4.0,0.0,1.0,19.0,Female
166989487,3.0,3.0,3.0,3.0,2.0,7.0,40.0,3.0,3.0,4.0,7.0,3.0,0.0,1.0,14.0,Female
166992105,4.0,3.0,4.0,4.0,3.0,9.0,33.0,2.0,2.0,4.0,5.0,3.0,0.0,1.0,18.0,Female
166994864,3.0,3.0,3.0,3.0,3.0,19.0,53.0,5.0,2.0,7.0,7.0,5.0,0.0,1.0,15.0,Female
167037822,1.0,2.0,2.0,2.0,2.0,4.0,14.0,2.0,3.0,2.0,3.0,3.0,1.0,0.0,9.0,Male
167123669,3.0,2.0,3.0,1.0,2.0,8.0,50.0,4.0,2.0,6.0,7.0,3.0,0.0,1.0,11.0,Female
167133364,2.0,1.0,2.0,2.0,3.0,10.0,20.0,2.0,3.0,5.0,4.0,4.0,0.0,1.0,10.0,Female
